# name	version	license	repository	sha256	bytes
acl-libs	2.3.2-r1	LGPL-2.1-or-later AND GPL-2.0-or-later	main	5bfce1fc46a3625268a7a60c10b5680aa846534d98856a108e692824a1f1b710	15295
bash	5.3.9-r1	GPL-3.0-or-later	main	95f4f976bdf2f4ca18ff41c32916eb6d7b12a0dae12504d55d04427460d6542f	542084
brotli-libs	1.2.0-r1	MIT	main	e0e7a7892f28326a9f18e09607b1aea72baedda470bc4e3d2b11262b9ae5dda3	424924
busybox	1.37.0-r31	GPL-2.0-only	main	18e3490a6f024004b2b13dd4b54bd50ccd82894938023b2d4eab389a4edcba70	521974
busybox-binsh	1.37.0-r31	GPL-2.0-only	main	f3a1b2257cfa114ff20de05c665f380695385d589908bfc9af5768f39fef9ef5	1547
c-ares	1.34.8-r0	MIT	main	689603d300dc56f0b99e313506e4d7b3a3ffb87cec536324f8a306bc218afe67	108771
ca-certificates	20260611-r0	MPL-2.0 AND MIT	main	be5bd3346e2057d1771ea461cb1f790ef03521450572f0698b9bebf35b4c14d2	131089
ca-certificates-bundle	20260611-r0	MPL-2.0 AND MIT	main	bc5d3ae0b602748852e0bc601a4348cabc4f654f12f27578919cbf3c810f1c1e	107310
coreutils	9.11-r0	GPL-3.0-or-later	main	956fa3cb70fbf556a3e11d3cc630e655e8d8ec855b12568302f9910f4deaf812	568053
coreutils-env	9.11-r0	GPL-3.0-or-later	main	f243dcfe52ce4f5f334a69f2c398052a4517f85e951095dfc49297845eed93d4	18552
coreutils-fmt	9.11-r0	GPL-3.0-or-later	main	be7eaad9e000824cab11689c83d43c696f25034f57611924006fab346f4f5de1	16424
coreutils-sha512sum	9.11-r0	GPL-3.0-or-later	main	e7d0c65f543146f3000cbcf51b7a3ce9c19cd6bc5ad63a20ecf709d5c6b88c81	16491
curl	8.21.0-r0	curl	main	8304143bc6100db3e93199072c2c90f3cabcbdfeee805bcc1d53742dde97d6aa	177338
diffutils	3.12-r0	GPL-3.0-or-later	main	579e30e49f3c02d2b8433246d838b51dfb907f4a3e455b0a61bcfbf16604bebf	138032
expat	2.8.2-r0	MIT	main	145595b38c66562c5ddc336679b8e8ab641115dd17c51cb9eb29371f90e73e33	13454
file	5.47-r2	BSD-2-Clause	main	fb1ccc520c2e80cb1d3b739500826cedf4b35b8a43ff78aa683c6f6bd48dd3e5	10233
findutils	4.10.0-r1	GPL-3.0-or-later	main	628df9532d1444e562421db10d4e69d52a6a9b1ccea4cb62b09959d03912d850	139568
gawk	5.3.2-r2	GPL-3.0-or-later	main	bad00ada6b8136ccbea9e3dee271884895241bf9e3ab031496286bf5cfb80ff8	317028
gdbm	1.26-r0	GPL-3.0-or-later	main	bad50eb26533e2f58e014fbcd3c1744f2fdb79954af6e3c188ccd059251c7790	33830
git	2.54.0-r0	GPL-2.0-only	main	ea41e2f837f1f6a8b66e72a5ece0fc75cca44f76f49cf5500d467fc5627d0ab7	3594478
git-init-template	2.54.0-r0	GPL-2.0-only	main	bad163db30bfd90c99f86fac54e7ac082040024d214c0e1d0c7d98a4f5a7edb5	10812
grep	3.12-r0	GPL-3.0-or-later	main	6ae66e3dd756ccf136e3180ade3c647b91a6f300dc5fddbd02d769c0026c1e43	89281
gzip	1.14-r2	GPL-3.0-or-later	main	3ef2003831b407d54cbf1ec51aae8cb6affb676a2f554ab85c28e09fc0f64fa2	64105
jq	1.8.1-r0	MIT	main	fc7671fedede13f1b1b6680162bfe383146f7303532818e435211ca7c52ec924	147698
less	702-r0	GPL-3.0-or-later OR BSD-2-Clause	main	21cd153170e11b656e2e96c60356cc184f0466879c9d94e35a7e2815c73446a1	111796
libattr	2.5.2-r2	LGPL-2.1-or-later	main	81d6c5b5eca04c2a1499407b4fbaf94bfb2ddb6c535ff4260dee862cf9803b2a	8733
libbz2	1.0.8-r6	bzip2-1.0.6	main	28cb76bb6d11d2a55c3061b5fcb2ab84996412a248b2c9fe52bb710d0a2a84e7	34259
libcrypto3	3.5.7-r0	Apache-2.0	main	936ce77a0f5621c9ebc91395d01c62d1127b13e6981d5eb55cdcae7a389540d0	2282660
libcurl	8.21.0-r0	curl	main	df0c0e4b870bf48759fd751116986019e92d40279669e9f0348ea079a7735013	350853
libedit	20260508.3.1-r1	BSD-3-Clause	main	3055936ce398b3657fe6b0c7c6ce95618bfb2b21364d7aea823a192bb8237ac3	78226
libexpat	2.8.2-r0	MIT	main	3c112b8ce1dd8211a6446921654e5f85047db803ed6827147691b4789a523209	60249
libffi	3.5.2-r1	MIT	main	9a67280b0c7c62db658c2d4d32ed1199903bef859c32dd4245e1a7e35c89ab4b	17799
libgcc	15.2.0-r5	GPL-2.0-or-later AND LGPL-2.1-or-later	main	369aaa6e9d099a737bad6dd3e6c2fe7bb1547ca26d22b94ee0411228f709b403	66323
libidn2	2.3.8-r0	GPL-2.0-or-later OR LGPL-3.0-or-later	main	d02ffda4510652f89c5fb89cd2e7ff721afb0c74e7d75476ad60bebe7ac0ae20	105430
libmagic	5.47-r2	BSD-2-Clause	main	bcd233f28a6f1c07cd789c47df2234eb35d2bac295aa223ea2ccef17d75ce0f0	527434
libncursesw	6.6_p20260516-r0	X11	main	51a7aa4b3ec40b144d0801c0544e0a9f62e2a41d04b6067bb5e95786040741c6	161906
libpanelw	6.6_p20260516-r0	X11	main	a6912c654c821db4f8a801321709205bd482b0e515b862f2d02045e21b73d97d	5903
libpsl	0.21.5-r3	MIT	main	b31e91371425d5f80c1db5cba2a849956b65c802add0b49de844b2ca961aa8da	55302
